Cluster_Kmeans_750267,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
4,815,24,1.7704608,151,0.0145102781,0.4799675826,0.1882352941
3,816,16,1.2726263,65,0.0096735187,0.3137022873,0.0758169935
3,817,6,0.98510355,25,0.0036275695,0.2176762888,0.0235294118
3,818,6,0.98510355,25,0.0036275695,0.2176762888,0.0235294118
3,819,4,0.84912294,15,0.0024183797,0.1722618865,0.0104575163
3,820,4,0.87255627,13,0.0024183797,0.1800880808,0.0078431373
3,821,4,0.84912294,15,0.0024183797,0.1722618865,0.0104575163
3,822,18,1.4028426,68,0.0108827086,0.3571915424,0.0797385621
3,823,14,1.4783703,29,0.0084643289,0.3824160605,0.0287581699
3,824,4,0.98558021,29,0.0024183797,0.2178354823,0.0287581699
3,825,2,0.84912294,17,0.0012091898,0.1722618865,0.0130718954
3,826,4,0.98510355,19,0.0024183797,0.2176762888,0.0156862745
3,827,4,0.98558021,29,0.0024183797,0.2178354823,0.0287581699
2,828,190,2.2545536,181,0.1148730351,0.6416434655,0.2274509804
3,829,0,1.3068799,97,0,0.3251422034,0.1176470588
4,830,14,1.4380959,98,0.0084643289,0.3689653354,0.1189542484
3,831,12,1.3815587,97,0.0072551391,0.3500832084,0.1176470588
3,832,0,0.62688404,29,0,0.0980391954,0.0287581699
3,833,0,0.33333334,11,0,0,0.0052287582
3,834,4,0.80638385,31,0.0024183797,0.1579880115,0.031372549
3,835,0,1.3068799,97,0,0.3251422034,0.1176470588
4,836,14,1.469555,105,0.0084643289,0.3794719526,0.1281045752
3,837,8,1.0952908,46,0.0048367594,0.254476301,0.0509803922
3,838,17,1.375,31,0.0102781137,0.3478927531,0.031372549
3,839,4,0.98510355,20,0.0024183797,0.2176762888,0.0169934641
3,840,3,0.98510355,23,0.0018137848,0.2176762888,0.0209150327
3,841,11,1.2989333,37,0.0066505441,0.3224882214,0.0392156863
3,842,7,1.2052853,35,0.0042321645,0.2912119391,0.0366013072
3,843,24,1.4635203,60,0.0145102781,0.3774565014,0.0692810458
4,844,59,1.7914909,127,0.0356711004,0.4869911532,0.1568627451
3,845,0,1.3076391,55,0,0.3253957588,0.062745098
4,846,25,1.8957499,34,0.015114873,0.521811266,0.0352941176
3,847,1,1.1087778,28,6.045949E-4,0.2589806494,0.0274509804
4,848,23,1.6812503,55,0.0139056832,0.4501733234,0.062745098
3,849,2,1.0207884,34,0.0012091898,0.2295942096,0.0352941176
3,850,14,1.471094,55,0.0084643289,0.3799859433,0.062745098
3,851,6,1.2063863,34,0.0036275695,0.2915796478,0.0352941176
3,852,0,1.1087778,28,0,0.2589806494,0.0274509804
3,853,4,0.76619166,30,0.0024183797,0.1445647427,0.0300653595
3,854,12,1.3992285,101,0.0072551391,0.355984516,0.122875817
3,855,0,0.33333334,10,0,0,0.0039215686
3,856,0,0.9807294,60,0,0.2162154232,0.0692810458
3,857,0,0.82466888,51,0,0.1640947918,0.0575163399
4,858,20,1.6994165,145,0.0120918984,0.4562404172,0.1803921569
4,859,27,1.7612134,145,0.0163240629,0.4768791633,0.1803921569
3,860,5,1.0952908,55,0.0030229746,0.254476301,0.062745098
4,861,29,1.7612134,145,0.0175332527,0.4768791633,0.1803921569
3,862,6,1.2829794,76,0.0036275695,0.3171599851,0.0901960784
4,863,65,2.0398967,167,0.0392986699,0.5699529883,0.2091503268
4,864,34,1.5992693,95,0.0205562273,0.4227935513,0.1150326797
3,865,6,0.94787496,34,0.0036275695,0.2052427944,0.0352941176
3,866,8,1.0697098,47,0.0048367594,0.2459328342,0.0522875817
3,867,12,1.238816,55,0.0072551391,0.3024104232,0.062745098
3,868,9,1.3938289,70,0.0054413543,0.3541811735,0.0823529412
4,869,7,1.8815688,152,0.0042321645,0.5170751041,0.1895424837
4,870,44,1.8135039,81,0.0266021765,0.4943429899,0.0967320261
3,871,0,1.2052853,46,0,0.2912119391,0.0509803922
3,872,2,1.4244281,46,0.0012091898,0.3644006039,0.0509803922
4,873,44,1.9487677,152,0.0266021765,0.5395179942,0.1895424837
3,874,3,1.2726263,70,0.0018137848,0.3137022873,0.0823529412
3,875,6,1.2052853,46,0.0036275695,0.2912119391,0.0509803922
3,876,34,1.5364467,61,0.0205562273,0.4018122449,0.0705882353
3,877,6,1.3304729,61,0.0036275695,0.3330217238,0.0705882353
4,878,66,1.8017781,132,0.0399032648,0.4904268419,0.1633986928
2,879,107,2.2618113,276,0.0646916566,0.6440673707,0.3516339869
3,880,20,1.4644111,56,0.0120918984,0.3777540081,0.0640522876
3,881,20,1.3006579,39,0.0120918984,0.3230641982,0.0418300654
3,882,11,1.2123377,37,0.0066505441,0.2935672788,0.0392156863
3,883,11,1.4635203,61,0.0066505441,0.3774565014,0.0705882353
3,884,0,1.0445806,35,0,0.2375402583,0.0366013072
3,885,8,1,35,0.0048367594,0.2226513612,0.0366013072
3,886,6,1.0983083,62,0.0036275695,0.2554840767,0.0718954248
4,887,22,1.7500782,150,0.0133010883,0.4731602621,0.1869281046
4,888,27,1.6659329,138,0.0163240629,0.4450576634,0.1712418301
4,889,20,1.8273257,156,0.0120918984,0.4989591539,0.1947712418
4,890,42,2.1384635,255,0.0253929867,0.6028720369,0.3241830065
4,891,1,1.3812032,114,6.045949E-4,0.3499644795,0.139869281
3,892,2,1.241593,99,0.0012091898,0.3033378775,0.1202614379
3,893,3,1,49,0.0018137848,0.2226513612,0.0549019608
3,894,0,0.90925324,53,0,0.1923440264,0.060130719
3,895,0,0.82939059,41,0,0.1656717346,0.0444444444
3,896,0,0.82939059,41,0,0.1656717346,0.0444444444
4,897,18,1.6460875,160,0.0108827086,0.4384297554,0.2
3,898,8,1.1208336,52,0.0048367594,0.2630070099,0.0588235294
3,899,18,1.2222222,30,0.0108827086,0.2968684749,0.0300653595
3,900,8,1.0207884,26,0.0048367594,0.2295942096,0.0248366013
3,901,10,1.1365665,36,0.0060459492,0.2682614373,0.0379084967
3,902,8,1,22,0.0048367594,0.2226513612,0.0196078431
3,903,8,1,24,0.0048367594,0.2226513612,0.0222222222
4,904,31,1.7251066,115,0.0187424426,0.4648203209,0.1411764706
4,905,6,1.6693437,100,0.0036275695,0.4461967923,0.1215686275
4,906,4,1.5003179,104,0.0024183797,0.3897460551,0.1267973856
4,907,7,1.7488363,100,0.0042321645,0.472745496,0.1215686275
4,908,10,1.6926663,156,0.0060459492,0.4539860053,0.1947712418
4,909,132,2.2735622,181,0.0798065296,0.6479919016,0.2274509804
2,910,83,2.2779422,336,0.0501813785,0.649454721,0.4300653595
4,911,75,2.2214549,204,0.0453446191,0.6305892595,0.2575163399
4,912,24,2.1000938,192,0.0145102781,0.5900574379,0.2418300654
4,913,65,2.1755097,238,0.0392986699,0.6152446173,0.3019607843
4,914,2,1.5517242,112,0.0012091898,0.4069145793,0.137254902
4,915,4,1.5517242,112,0.0024183797,0.4069145793,0.137254902
4,916,0,1.5517242,112,0,0.4069145793,0.137254902
4,917,5,1.8369439,128,0.0030229746,0.5021714119,0.1581699346
4,918,64,1.9304764,154,0.038694075,0.5334091198,0.1921568627
4,919,0,1.6100973,156,0,0.4264098547,0.1947712418
4,920,0,1.6100973,156,0,0.4264098547,0.1947712418
4,921,16,1.4538981,121,0.0096735187,0.3742429074,0.1490196078
3,922,3,1.2906152,77,0.0018137848,0.319710167,0.091503268
3,923,8,1.0207884,58,0.0048367594,0.2295942096,0.0666666667
4,924,8,1.4045529,131,0.0048367594,0.3577627433,0.1620915033
3,925,3,1.2726263,79,0.0018137848,0.3137022873,0.0941176471
4,926,6,2.1329072,290,0.0036275695,0.6010163603,0.3699346405
4,927,19,1.8699054,221,0.0114873035,0.5131797962,0.2797385621
4,928,25,2.0455031,300,0.015114873,0.5718253972,0.3830065359
4,929,0,1.6771457,173,0,0.4488024812,0.2169934641
2,930,333,2.8051913,453,0.2013301088,0.8255438175,0.5830065359
2,931,405,2.7501569,320,0.2448609432,0.8071635912,0.4091503268
4,932,22,2.0820689,213,0.0133010883,0.5840375351,0.2692810458
4,933,3,1.9145788,187,0.0018137848,0.5280996864,0.2352941176
4,934,17,2.028795,196,0.0102781137,0.5662452754,0.2470588235
4,935,12,1.9145788,187,0.0072551391,0.5280996864,0.2352941176
4,936,2,2.028795,196,0.0012091898,0.5662452754,0.2470588235
2,937,109,2.1760879,264,0.0659008464,0.6154377229,0.3359477124
4,938,49,1.7257152,125,0.0296251512,0.4650235793,0.154248366
4,939,23,1.8628219,177,0.0139056832,0.5108140698,0.2222222222
3,940,6,1.3431821,95,0.0036275695,0.3372663049,0.1150326797
2,941,183,2.6159558,336,0.1106408706,0.7623435044,0.4300653595
2,942,495,2.8279266,338,0.2992744861,0.8331368858,0.4326797386
4,943,14,1.7499485,233,0.0084643289,0.4731169452,0.2954248366
3,944,3,0.9792943,62,0.0018137848,0.2157361327,0.0718954248
3,945,5,1.0952908,63,0.0030229746,0.254476301,0.0732026144
4,946,40,1.8020762,161,0.0241837969,0.4905264005,0.2013071895
3,947,1,1.1768752,67,6.045949E-4,0.2817236179,0.0784313726
3,948,2,1.2409762,75,0.0012091898,0.3031318804,0.0888888889
4,949,37,1.9912452,240,0.0223700121,0.5537045041,0.3045751634
4,950,6,1.9787503,182,0.0036275695,0.5495314943,0.2287581699
3,951,2,1.2906152,110,0.0012091898,0.319710167,0.1346405229
4,952,5,1.9787503,182,0.0030229746,0.5495314943,0.2287581699
4,953,19,1.9643579,221,0.0114873035,0.5447247631,0.2797385621
2,954,105,2.5934544,210,0.0634824667,0.7548285533,0.2653594771
4,955,1,1.5448476,132,6.045949E-4,0.4046179527,0.1633986928
4,956,36,2.2465236,202,0.0217654172,0.6389616298,0.2549019608
4,957,10,2.0048125,244,0.0060459492,0.5582356709,0.3098039216
4,958,50,1.9450908,223,0.0302297461,0.538289994,0.2823529412
4,959,7,1.7051717,194,0.0042321645,0.4581625219,0.2444444444
3,960,4,1.1208336,90,0.0024183797,0.2630070099,0.108496732
3,961,1,0.69804502,25,6.045949E-4,0.1218053292,0.0235294118
3,962,2,1.1208336,90,0.0012091898,0.2630070099,0.108496732
2,963,82,2.4191699,318,0.0495767836,0.696621531,0.4065359477
4,964,0,1.5302317,150,0,0.3997365776,0.1869281046
4,965,17,1.6693437,150,0.0102781137,0.4461967923,0.1869281046
4,966,3,2.1716397,202,0.0018137848,0.6139521262,0.2549019608
4,967,42,2.2465236,202,0.0253929867,0.6389616298,0.2549019608
4,968,1,1.8628219,180,6.045949E-4,0.5108140698,0.2261437908
4,969,9,1.9373348,180,0.0054413543,0.535699668,0.2261437908
4,970,18,2.1565294,296,0.0108827086,0.6089056328,0.3777777778
4,971,1,1.6144457,158,6.045949E-4,0.4278621205,0.1973856209
4,972,10,1.8628219,180,0.0060459492,0.5108140698,0.2261437908
4,973,5,1.6144457,158,0.0030229746,0.4278621205,0.1973856209
3,974,6,1.0697098,47,0.0036275695,0.2459328342,0.0522875817
3,975,4,0.8619656,23,0.0024183797,0.1765510402,0.0209150327
3,976,14,1.3076391,52,0.0084643289,0.3253957588,0.0588235294
3,977,8,1.0207884,36,0.0048367594,0.2295942096,0.0379084967
3,978,8,1.1208336,84,0.0048367594,0.2630070099,0.1006535948
4,979,30,1.7702218,189,0.0181378476,0.4798877621,0.2379084967
4,980,16,1.7164973,150,0.0096735187,0.4619450123,0.1869281046
3,981,2,1.4028426,64,0.0012091898,0.3571915424,0.0745098039
3,982,0,1.31797,60,0,0.3288460422,0.0692810458
3,983,2,1.31797,60,0.0012091898,0.3288460422,0.0692810458
3,984,8,1.31797,60,0.0048367594,0.3288460422,0.0692810458
3,985,2,0.98558021,28,0.0012091898,0.2178354823,0.0274509804
3,986,8,1.1208336,50,0.0048367594,0.2630070099,0.0562091503
3,987,10,1.1191936,41,0.0060459492,0.2624592875,0.0444444444
3,988,12,1.4028426,64,0.0072551391,0.3571915424,0.0745098039
3,989,20,1.5395753,65,0.0120918984,0.4028571255,0.0758169935
4,990,52,1.6474625,43,0.0314389359,0.4388889738,0.0470588235
3,991,0,0.91666669,24,0,0.1948199486,0.0222222222
3,992,0,0.91666669,24,0,0.1948199486,0.0222222222
3,993,12,1.2123377,34,0.0072551391,0.2935672788,0.0352941176
3,994,0,0.91666669,24,0,0.1948199486,0.0222222222
3,995,8,1.1208336,40,0.0048367594,0.2630070099,0.0431372549
3,996,30,1.4803609,63,0.0181378476,0.3830808752,0.0732026144
3,997,18,1.2052853,32,0.0108827086,0.2912119391,0.0326797386
3,998,8,0.98558021,21,0.0048367594,0.2178354823,0.0183006536
3,999,6,0.8619656,17,0.0036275695,0.1765510402,0.0130718954
3,1000,6,0.84912294,15,0.0036275695,0.1722618865,0.0104575163
3,1001,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1002,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1003,6,0.84912294,18,0.0036275695,0.1722618865,0.014379085
3,1004,6,0.94787496,28,0.0036275695,0.2052427944,0.0274509804
3,1005,14,1.31797,44,0.0084643289,0.3288460422,0.0483660131
4,1006,97,1.9174613,61,0.0586457074,0.5290623752,0.0705882353
4,1007,49,1.7217885,45,0.0296251512,0.4637121517,0.0496732026
3,1008,10,1.1561403,33,0.0060459492,0.2747986372,0.0339869281
3,1009,6,0.8870222,23,0.0036275695,0.1849193694,0.0209150327
3,1010,6,0.87255627,13,0.0036275695,0.1800880808,0.0078431373
3,1011,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,1012,0,0.33333334,7,0,0,0
3,1013,3,1.2241485,40,0.0018137848,0.2975118149,0.0431372549
3,1014,1,1.0445806,29,6.045949E-4,0.2375402583,0.0287581699
4,1015,106,2.1525943,126,0.0640870617,0.6075913998,0.1555555556
4,1016,32,1.7938285,115,0.0193470375,0.487771858,0.1411764706
4,1017,101,1.9912097,75,0.0610640871,0.5536926479,0.0888888889
3,1018,12,1.3873683,42,0.0072551391,0.3520234814,0.045751634
4,1019,34,1.6474625,46,0.0205562273,0.4388889738,0.0509803922
3,1020,4,1.0445806,31,0.0024183797,0.2375402583,0.031372549
3,1021,2,0.94787496,29,0.0012091898,0.2052427944,0.0287581699
3,1022,8,1.0952908,34,0.0048367594,0.254476301,0.0352941176
3,1023,6,0.84912294,19,0.0036275695,0.1722618865,0.0156862745
3,1024,4,0.70398736,10,0.0024183797,0.1237899344,0.0039215686
3,1025,0,0.33333334,7,0,0,0
3,1026,1,1.3006579,42,6.045949E-4,0.3230641982,0.045751634
3,1027,0,1.1561403,42,0,0.2747986372,0.045751634
3,1028,11,1.3006579,42,0.0066505441,0.3230641982,0.045751634
3,1029,1,0.80638385,25,6.045949E-4,0.1579880115,0.0235294118
4,1030,36,1.7841618,83,0.0217654172,0.4845434021,0.0993464052
3,1031,0,1.0952908,40,0,0.254476301,0.0431372549
3,1032,4,0.80638385,23,0.0024183797,0.1579880115,0.0209150327
3,1033,14,1.3076391,41,0.0084643289,0.3253957588,0.0444444444
3,1034,0,0.33333334,11,0,0,0.0052287582
3,1035,5,1.4652896,84,0.0030229746,0.3780474069,0.1006535948
3,1036,13,1.2063863,40,0.007859734,0.2915796478,0.0431372549
3,1037,12,1.4652896,84,0.0072551391,0.3780474069,0.1006535948
3,1038,12,1.4803609,69,0.0072551391,0.3830808752,0.0810457516
4,1039,4,1.6981779,75,0.0024183797,0.4558267532,0.0888888889
4,1040,88,2.3532479,98,0.0532043531,0.6746050962,0.1189542484
4,1041,7,1.6249448,93,0.0042321645,0.4313685789,0.1124183007
4,1042,44,2.1510253,76,0.0266021765,0.6070673898,0.0901960784
4,1043,26,1.8962001,95,0.015719468,0.5219616225,0.1150326797
4,1044,20,1.8135039,85,0.0120918984,0.4943429899,0.1019607843
4,1045,7,1.9614588,66,0.0042321645,0.5437565303,0.077124183
4,1046,9,1.8979635,75,0.0054413543,0.5225505576,0.0888888889
4,1047,3,1.8979635,75,0.0018137848,0.5225505576,0.0888888889
4,1048,3,1.8979635,75,0.0018137848,0.5225505576,0.0888888889
4,1049,5,1.6981779,75,0.0030229746,0.4558267532,0.0888888889
3,1050,0,1.3938289,73,0,0.3541811735,0.0862745098
4,1051,17,1.6812503,66,0.0102781137,0.4501733234,0.077124183
4,1052,42,1.7251066,110,0.0253929867,0.4648203209,0.1346405229
3,1053,12,1.2906152,56,0.0072551391,0.319710167,0.0640522876
3,1054,30,1.3988512,34,0.0181378476,0.3558585064,0.0352941176
3,1055,0,0.76619166,19,0,0.1445647427,0.0156862745
3,1056,0,0.76619166,19,0,0.1445647427,0.0156862745
3,1057,6,1.0102814,38,0.0036275695,0.2260851128,0.0405228758
3,1058,0,0.42239243,16,0,0.0297436917,0.0117647059
3,1059,4,1.2726263,65,0.0024183797,0.3137022873,0.0758169935
3,1060,6,1.2726263,65,0.0036275695,0.3137022873,0.0758169935
3,1061,1,0.76619166,27,6.045949E-4,0.1445647427,0.0261437909
3,1062,0,0.63684219,17,0,0.1013649889,0.0130718954
3,1063,19,1.3076391,40,0.0114873035,0.3253957588,0.0431372549
3,1064,0,0.68957245,22,0,0.1189756853,0.0196078431
3,1065,4,0.98558021,24,0.0024183797,0.2178354823,0.0222222222
3,1066,3,0.8619656,24,0.0018137848,0.1765510402,0.0222222222
3,1067,7,1.1208336,45,0.0042321645,0.2630070099,0.0496732026
2,1068,92,2.3674295,296,0.0556227328,0.6793414251,0.3777777778
2,1069,180,2.4703612,295,0.1088270859,0.7137182501,0.3764705882
2,1070,52,2.1887512,285,0.0314389359,0.6196669744,0.3633986928
4,1071,13,1.7429162,173,0.007859734,0.4707683185,0.2169934641
3,1072,2,1.3592209,85,0.0012091898,0.3426228959,0.1019607843
4,1073,26,2.0609944,179,0.015719468,0.5769991358,0.2248366013
4,1074,35,2.0609944,179,0.0211608222,0.5769991358,0.2248366013
3,1075,4,1.3592209,85,0.0024183797,0.3426228959,0.1019607843
4,1076,11,1.5887082,132,0.0066505441,0.4192663863,0.1633986928
4,1077,5,1.4255327,112,0.0030229746,0.364769515,0.137254902
4,1078,31,2.0730002,286,0.0187424426,0.5810087974,0.3647058824
2,1079,147,2.3081322,350,0.0888754535,0.659537488,0.4483660131
4,1080,34,1.8077145,144,0.0205562273,0.4924094632,0.1790849673
4,1081,71,2.0671797,150,0.0429262394,0.579064884,0.1869281046
3,1082,3,1.3006579,63,0.0018137848,0.3230641982,0.0732026144
4,1083,38,1.8470125,175,0.022974607,0.5055340932,0.2196078431
4,1084,2,1.6338958,175,0.0012091898,0.4343580074,0.2196078431
4,1085,2,1.6338958,175,0.0012091898,0.4343580074,0.2196078431
4,1086,16,1.9881526,323,0.0096735187,0.5526716467,0.4130718954
4,1087,8,1.3992285,116,0.0048367594,0.355984516,0.1424836601
4,1088,6,1.5598243,91,0.0036275695,0.4096198267,0.1098039216
3,1089,7,1.3076391,65,0.0042321645,0.3253957588,0.0758169935
3,1090,0,1.3006579,63,0,0.3230641982,0.0732026144
4,1091,140,2.2275536,99,0.084643289,0.6326260853,0.1202614379
4,1092,48,1.8344558,101,0.0290205562,0.5013404436,0.122875817
3,1093,3,1.1981546,55,0.0018137848,0.288830449,0.062745098
4,1094,28,1.7217885,58,0.0169286578,0.4637121517,0.0666666667
3,1095,2,1.1365665,40,0.0012091898,0.2682614373,0.0431372549
3,1096,9,1.5405476,58,0.0054413543,0.4031818514,0.0666666667
3,1097,1,0.94787496,34,6.045949E-4,0.2052427944,0.0352941176
3,1098,11,1.3938289,58,0.0066505441,0.3541811735,0.0666666667
3,1099,0,1.2726263,58,0,0.3137022873,0.0666666667
3,1100,9,1.4644111,55,0.0054413543,0.3777540081,0.062745098
3,1101,0,1.3938289,58,0,0.3541811735,0.0666666667
3,1102,1,1.3938289,58,6.045949E-4,0.3541811735,0.0666666667
2,1103,66,2.1181297,327,0.0399032648,0.5960810145,0.4183006536
3,1104,6,1.2621337,93,0.0036275695,0.3101979998,0.1124183007
3,1105,3,0.8870222,34,0.0018137848,0.1849193694,0.0352941176
3,1106,7,1.2829794,95,0.0042321645,0.3171599851,0.1150326797
2,1107,73,2.1496761,331,0.0441354293,0.606616788,0.4235294118
4,1108,5,2.0144124,325,0.0030229746,0.5614418171,0.4156862745
4,1109,19,1.5448366,97,0.0114873035,0.404614279,0.1176470588
3,1110,5,1,36,0.0030229746,0.2226513612,0.0379084967
3,1111,2,1.1950141,91,0.0012091898,0.2877815941,0.1098039216
3,1112,10,1.3034559,97,0.0060459492,0.323998666,0.1176470588
3,1113,6,0.8870222,31,0.0036275695,0.1849193694,0.031372549
3,1114,6,0.87255627,13,0.0036275695,0.1800880808,0.0078431373
3,1115,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,1116,0,0.33333334,7,0,0,0
4,1117,0,1.9516727,323,0,0.5404881975,0.4130718954
4,1118,35,1.7704608,158,0.0211608222,0.4799675826,0.1973856209
3,1119,5,1.0983083,86,0.0030229746,0.2554840767,0.1032679739
4,1120,25,1.9605217,269,0.015114873,0.5434435604,0.3424836601
3,1121,4,0.87255627,22,0.0024183797,0.1800880808,0.0196078431
3,1122,3,1.0983083,86,0.0018137848,0.2554840767,0.1032679739
4,1123,23,1.9605217,269,0.0139056832,0.5434435604,0.3424836601
4,1124,31,1.8104258,156,0.0187424426,0.4933149752,0.1947712418
4,1125,107,2.1103904,113,0.0646916566,0.5934962659,0.1385620915
4,1126,57,2.1181297,251,0.0344619105,0.5960810145,0.3189542484
2,1127,217,2.2908418,154,0.1311970979,0.6537628913,0.1921568627
4,1128,78,2.171875,174,0.0471584039,0.614030711,0.2183006536
4,1129,29,1.5785179,86,0.0175332527,0.41586306,0.1032679739
4,1130,34,1.6118186,77,0.0205562273,0.4269847294,0.091503268
3,1131,2,0.9792943,38,0.0012091898,0.2157361327,0.0405228758
3,1132,2,0.70398736,17,0.0012091898,0.1237899344,0.0130718954
3,1133,2,0.9792943,38,0.0012091898,0.2157361327,0.0405228758
4,1134,15,1.7325417,93,0.0090689238,0.4673034736,0.1124183007
4,1135,14,1.7488363,98,0.0084643289,0.472745496,0.1189542484
3,1136,3,1.1779915,75,0.0018137848,0.2820964364,0.0888888889
4,1137,26,1.9447519,148,0.015719468,0.5381768092,0.1843137255
4,1138,18,1.5226898,80,0.0108827086,0.3972177561,0.0954248366
3,1139,0,1.3636364,75,0,0.3440975716,0.0888888889
3,1140,10,1.1191936,46,0.0060459492,0.2624592875,0.0509803922
3,1141,6,0.8870222,31,0.0036275695,0.1849193694,0.031372549
3,1142,6,1.0102814,42,0.0036275695,0.2260851128,0.045751634
4,1143,18,1.5226898,79,0.0108827086,0.3972177561,0.0941176471
3,1144,10,1.3006579,51,0.0060459492,0.3230641982,0.0575163399
3,1145,6,1.1191936,46,0.0036275695,0.2624592875,0.0509803922
3,1146,7,1.0952908,47,0.0042321645,0.254476301,0.0522875817
3,1147,6,1.1981546,65,0.0036275695,0.288830449,0.0758169935
3,1148,14,1.2123377,46,0.0084643289,0.2935672788,0.0509803922
3,1149,12,1.4382962,69,0.0072551391,0.369032231,0.0810457516
3,1150,8,0.98510355,21,0.0048367594,0.2176762888,0.0183006536
3,1151,4,0.69804502,12,0.0024183797,0.1218053292,0.0065359477
3,1152,0,0.33333334,8,0,0,0.0013071895
4,1153,18,1.5346701,85,0.0108827086,0.4012189013,0.1019607843
4,1154,26,1.4896638,99,0.015719468,0.3861878302,0.1202614379
4,1155,31,1.9201292,219,0.0187424426,0.5299533926,0.277124183
3,1156,6,1.1768752,75,0.0036275695,0.2817236179,0.0888888889
4,1157,14,1.8129247,211,0.0084643289,0.4941495504,0.2666666667
3,1158,5,1.2639573,96,0.0030229746,0.3108070403,0.1163398693
3,1159,6,1,37,0.0036275695,0.2226513612,0.0392156863
3,1160,13,1.31797,77,0.007859734,0.3288460422,0.091503268
4,1161,38,1.8188498,160,0.022974607,0.4961283978,0.2
3,1162,13,1.4028426,67,0.007859734,0.3571915424,0.0784313726
3,1163,16,1.3270249,36,0.0096735187,0.331870171,0.0379084967
3,1164,8,1,27,0.0048367594,0.2226513612,0.0261437909
3,1165,6,0.8870222,29,0.0036275695,0.1849193694,0.0287581699
3,1166,8,1.1460608,61,0.0048367594,0.2714323156,0.0705882353
4,1167,55,1.9202406,163,0.0332527207,0.5299905976,0.2039215686
3,1168,25,1.4666082,67,0.015114873,0.3784877891,0.0784313726
3,1169,1,1.4244281,38,6.045949E-4,0.3644006039,0.0405228758
3,1170,0,0.80638385,31,0,0.1579880115,0.031372549
3,1171,10,1.3304729,65,0.0060459492,0.3330217238,0.0758169935
3,1172,4,1.1,34,0.0024183797,0.2560490657,0.0352941176
3,1173,0,1.054376,87,0,0.240811697,0.1045751634
4,1174,22,1.8020762,161,0.0133010883,0.4905264005,0.2013071895
3,1175,3,1.0405263,67,0.0018137848,0.2361862151,0.0784313726
4,1176,2,1.5490618,134,0.0012091898,0.4060253988,0.1660130719
4,1177,4,1.6791822,143,0.0024183797,0.4494826255,0.1777777778
4,1178,9,1.6791822,143,0.0054413543,0.4494826255,0.1777777778
3,1179,4,1.1191936,65,0.0024183797,0.2624592875,0.0758169935
4,1180,8,1.6791822,143,0.0048367594,0.4494826255,0.1777777778
4,1181,6,1.7484829,234,0.0036275695,0.4726274685,0.2967320261
4,1182,19,1.951013,248,0.0114873035,0.5402678728,0.3150326797
4,1183,19,1.5212561,105,0.0114873035,0.3967389332,0.1281045752
4,1184,35,2.0603385,284,0.0211608222,0.5767800803,0.3620915033
3,1185,0,0.73918515,37,0,0.1355451883,0.0392156863
3,1186,2,1.152335,84,0.0012091898,0.2735277544,0.1006535948
4,1187,3,1.9891347,283,0.0018137848,0.5529996456,0.3607843137
3,1188,7,0.98558021,20,0.0042321645,0.2178354823,0.0169934641
3,1189,4,0.84912294,16,0.0024183797,0.1722618865,0.0117647059
3,1190,3,0.84912294,16,0.0018137848,0.1722618865,0.0117647059
3,1191,5,0.98558021,20,0.0030229746,0.2178354823,0.0169934641
3,1192,10,1.1561403,48,0.0060459492,0.2747986372,0.0535947712
3,1193,0,0.56608194,19,0,0.0777326897,0.0156862745
3,1194,18,1.3791449,16,0.0108827086,0.3492770546,0.0117647059
3,1195,8,1,20,0.0048367594,0.2226513612,0.0169934641
3,1196,8,0.98558021,24,0.0048367594,0.2178354823,0.0222222222
3,1197,12,1.1058542,44,0.0072551391,0.2580042341,0.0483660131
4,1198,11,1.469555,113,0.0066505441,0.3794719526,0.1385620915
4,1199,1,1.469555,113,6.045949E-4,0.3794719526,0.1385620915
3,1200,0,0.63684219,13,0,0.1013649889,0.0078431373
3,1201,14,1.2736844,13,0.0084643289,0.3140556684,0.0078431373
3,1202,0,0.58170414,11,0,0.0829501459,0.0052287582
4,1203,34,1.5992693,84,0.0205562273,0.4227935513,0.1006535948
4,1204,78,1.9174613,62,0.0471584039,0.5290623752,0.0718954248
4,1205,205,2.8443856,56,0.1239419589,0.838633814,0.0640522876
3,1206,0,1.054376,41,0,0.240811697,0.0444444444
3,1207,0,1.054376,41,0,0.240811697,0.0444444444
3,1208,13,1.5364467,45,0.007859734,0.4018122449,0.0496732026
3,1209,5,1.5364467,45,0.0030229746,0.4018122449,0.0496732026
3,1210,2,0.9216888,32,0.0012091898,0.196497218,0.0326797386
3,1211,3,1.606352,46,0.0018137848,0.4251590105,0.0509803922
3,1212,0,1.4028426,45,0,0.3571915424,0.0496732026
3,1213,0,1.4028426,45,0,0.3571915424,0.0496732026
3,1214,13,1.3076391,39,0.007859734,0.3253957588,0.0418300654
4,1215,31,1.8135039,50,0.0187424426,0.4943429899,0.0562091503
3,1216,8,1.1708162,43,0.0048367594,0.2797000509,0.0470588235
3,1217,6,0.8619656,28,0.0036275695,0.1765510402,0.0274509804
3,1218,0,0.72781962,24,0,0.1317493621,0.0222222222
